"","SGP_refs[order(SGP_refs$`SGP reference`), ]"
"1","Ahm, A.C., Bjerrum, C.J., Hammarlund, E.U., 2017, Disentangling the record of diagenesis, local redox conditinos, and global seawater chemistry during the latest Ordovician glaciation, Earth and Planetary Science Letters"
"2","Boyer, D.L., Owens, J.D., Lyons, T.W., Droser, M.L., 2011, Joining forces: Combined biological and geochemical proxies reveal a complex but refined high-resolution palaeo-oxygen history in Devonian epeiric seas, Palaeogeography, Palaeoclimatology, Palaeoecology, 306, 134-146"
"3","Brumsack, H., 1991, Inorganic geochemistry of the German 'Posidonia Shale':palaeoenvironmental consequences, Geological Society Special Publications, 58, 353-362"
"4","Canfield, D.E., Poulton, S.W., Knoll, A.H., Narbonne, G.M., Ross, G., Goldberg, T., Strauss, H., 2008, Ferruginous conditions dominated later Neoproterozoic deep-water chemistry, Science, 321, 949-952"
"5","Canfield, D.E., Poulton, S.W., Knoll, A.H., Narbonne, G.M., Ross, G., Goldberg, T., Strauss, H., 2008, Ferruginous conditions dominated later Neoproterozoic deep-water chemistry, Science, 321, 949-952; Dahl, T.W., Hammarlund, E.U., Anbar, A.D., Bond, D.P. G., Gill, B.C., Gordon, G.W., Knoll, A.H., Nielsen, A.T., Schovsbo, N.H., Canfield, D.E., 2010, Devonian rise in atmospheric oxygen correlated to the radiations of terrestrial plants and large predatory fish, Proceedings of the National Academy of Sciences, 107, 17911–17915"
"6","Canfield, D.E., Poulton, S.W., Knoll, A.H., Narbonne, G.M., Ross, G., Goldberg, T., Strauss, H., 2008, Ferruginous conditions dominated later Neoproterozoic deep-water chemistry, Science, 321, 949-952; Goldberg, T., Strauss, H., Guo, Q., Liu, C., 2007, Reconstructing marine redox conditions for the Early Cambrian Yangtze Platform: Evidence from biogenic sulphur and organic carbon isotopes, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 175-193; Guo, Q., Shields, G.A., Liu, C., Strauss, H., Zhu, M., Pi, D., Goldberg, T., Yang, X., 2007, Trace element chemostratigraphy of two Ediacaran-Cambrian successions in South China: Implications for organosedimentary metal enrichment and silicification in the early Cambrian, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 194-216"
"7","Canfield, D.E., Poulton, S.W., Knoll, A.H., Narbonne, G.M., Ross, G., Goldberg, T., Strauss, H., 2008, Ferruginous conditions dominated later Neoproterozoic deep-water chemistry, Science, 321, 949-952; Goldberg, T., Strauss, H., Guo, Q., Liu, C., 2007, Reconstructing marine redox conditions for the Early Cambrian Yangtze Platform: Evidence from biogenic sulphur and organic carbon isotopes, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 175-193; Guo, Q., Strauss, H., Liu, C., Goldberg, T., Zhu, M., Pi, D., Heubeck, C., Vernhet, E., Yang, X., Fu, P., 2007, Carbon isotopic evolution of the terminal Neoproterozoic and early Cambrian: Evidence from the Yangtze Platform, South China, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 140-157"
"8","Canfield, D.E., Poulton, S.W., Knoll, A.H., Narbonne, G.M., Ross, G., Goldberg, T., Strauss, H., 2008, Ferruginous conditions dominated later Neoproterozoic deep-water chemistry, Science, 321, 949-952; Guo, Q., Shields, G.A., Liu, C., Strauss, H., Zhu, M., Pi, D., Goldberg, T., Yang, X., 2007, Trace element chemostratigraphy of two Ediacaran-Cambrian successions in South China: Implications for organosedimentary metal enrichment and silicification in the early Cambrian, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 194-216"
"9","Canfield, D.E., Poulton, S.W., Knoll, A.H., Narbonne, G.M., Ross, G., Goldberg, T., Strauss, H., 2008, Ferruginous conditions dominated later Neoproterozoic deep-water chemistry, Science, 321, 949-952; Guo, Q., Shields, G.A., Liu, C., Strauss, H., Zhu, M., Pi, D., Goldberg, T., Yang, X., 2007, Trace element chemostratigraphy of two Ediacaran-Cambrian successions in South China: Implications for organosedimentary metal enrichment and silicification in the early Cambrian, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 194-216; Guo, Q., Strauss, H., Liu, C., Goldberg, T., Zhu, M., Pi, D., Heubeck, C., Vernhet, E., Yang, X., Fu, P., 2007, Carbon isotopic evolution of the terminal Neoproterozoic and early Cambrian: Evidence from the Yangtze Platform, South China, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 140-157"
"10","Canfield, D.E., Poulton, S.W., Knoll, A.H., Narbonne, G.M., Ross, G., Goldberg, T., Strauss, H., 2008, Ferruginous conditions dominated later Neoproterozoic deep-water chemistry, Science, 321, 949-952; Guo, Q., Strauss, H., Liu, C., Goldberg, T., Zhu, M., Pi, D., Heubeck, C., Vernhet, E., Yang, X., Fu, P., 2007, Carbon isotopic evolution of the terminal Neoproterozoic and early Cambrian: Evidence from the Yangtze Platform, South China, Palaeogeography, Palaeoclimatology, Palaeoecology, 254, 140-157"
"11","Canfield, D.E., Poulton, S.W., Knoll, A.H., Narbonne, G.M., Ross, G., Goldberg, T., Strauss, H., 2008, Ferruginous conditions dominated later Neoproterozoic deep-water chemistry, Science, 321, 949-952; Sperling, E.A., Stockey, R.G., 2018, The temporal and environmental context of early animal evolution: considering all the ingredients of an ‘explosion’, Integrative and Comparative Biology"
"12","Canfield, D.E., Zhang, S., Frank, A.B., Wang, X., Wang, H., Su, J., Ye, Y., Frei, R., 2018, Highly fractionated chromium isotopes in Mesoproterozoic-aged shales and atmospheric oxygen, Nature Communications, 9, 2871"
"13","Challands, T.J., Armstrong, H.A., Maloney, D.P., Davies, J.R., Wilson, D.J. H., Owen, A.W., 2009, Organic-carbon deposition and coastal upwelling at mid-latitude during the Upper Ordovician (Late Katian): A case study from the Welsh Basin, UK, Palaeogeography, Palaeoclimatology, Palaeoecology, 273, 395-410"
"14","Chang, H., Chu, X., Feng, L., Huang, J., 2010, Iron speciation in cherts from the Laobao Formation, South China: implications for anoxic and ferruginous deep-water conditions, Chinese Science Bulletin, 55, 3189-3196"
"15","Chang, H., Chu, X., Feng, L., Huang, J., 2010, Iron speciation in cherts from the Laobao Formation, South China: implications for anoxic and ferruginous deep-water conditions, Chinese Science Bulletin, 55, 3189-3196; Chang, H., Chu, X., Feng, L., Huang, J., 2012, Progressive oxidation of anoxic and ferruginous deep-water during deposition of the terminal Ediacaran Laobao Formation in South China, Palaeogeography, Palaeoclimatology, Palaeoecology, 321-322, 80-87"
"16","Cheng, M., Li, C., Chen, X., Zhou, L., Algeo, T.J., Ling, H., Feng, L., Jin, C., 2018, Delayed Neoproterozoic oceanic oxygenation: Evidence from Mo isotopes of the Cryogenian Datangpo Formation, Precambrian Research; Li, C., Love, G.D., Lyons, T.W., Scott, C.T., Feng, L., Huang, J., Chang, H., Zhang, Q., Chu, X., 2012, Evidence for a redox stratified Cryogenian marine basin, Datangpo Formation, South China, Earth and Planetary Science Letters, 331-332, 246-256"
"17","Cheng, M., Li, C., Zhou, L., Algeo, T.J., Zhang, F., Romaniello, S.J., Jin, C., Lei, L., Feng, L., Jiang, S., 2016, Marine Mo biogeochemistry in the context of dynamically euxinic mid-depth waters: A case study of the lower Cambrian Niutitang shales, South China, Geochimica et Cosmochimica Acta, 183, 79-93; Feng, L., Li, C., Huang, J., Chang, H., Chu, X., 2014, A sulfate control on marine mid-depth euxinia on the early Cambrian (ca. 529-521 Ma) Yangtze platform, South China, Precambrian Research, 246, 123-133"
"18","Cheng, M., Li, C., Zhou, L., Feng, L., Algeo, T.J., Zhang, F., Romaniello, S.J., Jin, C., Ling, H., Jiang, S., 2017, Transient deep-water oxygenation in the early Cambrian Nanhua Basin, South China, Geochimica et Cosmochimica Acta, 210, 42-58"
"19","Clarkson, M.O., Wood, R.A., Poulton, S.W., Richoz, S., Newton, R., Kasemann, S.A., Bowyer, F., Krystyn, L., 2016, Dynamic anoxic ferruginous conditions during the end-Permian mass extinction and recovery, Nature Communications, 7"
"20","Cox, G.M., Jarrett, A., Edwards, D., Crockford, P.W., Halverson, G.P., Collins, A.S., Poirier, A., Li, Z., 2016, Basin redox and primary productivity within the Mesoproterozoic Roper Seaway, Chemical Geology, 440, 101-114"
