"","lat","long","age","Fe_redox","count","perc"
"1",-30.6,-68.9,458,"Ferruginous",2,1
"2",-30.3,-68.8,458,"Ferruginous",2,1
"3",-30.3,-68.8,466,"Ferruginous",4,1
"4",-29.8,-68.7,463,"Ferruginous",11,1
"5",-29.8,-68.7,464,"Ferruginous",12,1
"6",-29.8,-68.7,467,"Ferruginous",24,1
"7",-29.4,118.6,510,"Ferruginous",2,0.0952380952380952
"8",-29.4,118.6,511,"Ferruginous",6,0.428571428571429
"9",-29.4,118.6,512,"Ferruginous",1,0.0909090909090909
"10",-29.4,118.6,514,"Ferruginous",2,0.5
"11",-29.4,118.6,515,"Ferruginous",1,1
"12",-29.4,118.6,517,"Ferruginous",1,1
"13",-29.4,118.6,518,"Ferruginous",2,1
"14",-29.4,118.6,519,"Ferruginous",1,1
"15",-29.4,118.6,520,"Ferruginous",1,1
"16",-29.4,118.6,521,"Ferruginous",1,0.5
"17",-29.4,118.6,525,"Ferruginous",1,1
"18",-29.4,118.6,527,"Ferruginous",2,1
"19",-29.4,118.6,528,"Ferruginous",1,1
"20",-29.4,118.6,531,"Ferruginous",1,0.5
"21",-29.4,118.6,534,"Ferruginous",1,0.5
"22",-29.4,118.6,536,"Ferruginous",1,0.5
"23",-29.4,118.6,537,"Ferruginous",1,1
"24",-29.4,118.6,538,"Ferruginous",1,1
"25",-29.4,118.6,539,"Ferruginous",1,1
"26",-29.4,118.6,540,"Ferruginous",2,1
"27",-29.4,118.6,541,"Ferruginous",2,1
"28",-29.4,118.6,543,"Ferruginous",2,0.666666666666667
"29",-29.4,118.6,548,"Ferruginous",1,1
"30",-29.4,118.6,549,"Ferruginous",1,1
"31",-29.4,118.6,550,"Ferruginous",1,0.5
"32",-28.6,132.5,770,"Ferruginous",3,0.75
"33",-27.5,16.7,542,"Ferruginous",1,1
"34",-26.9,16.4,549,"Ferruginous",13,1
"35",-24.6,132.3,630,"Ferruginous",1,1
"36",-24.6,132.3,635,"Ferruginous",3,1
"37",-24.6,132.3,657,"Ferruginous",19,1
"38",-24.6,132.3,660,"Ferruginous",2,1
"39",-24.6,132.3,662,"Ferruginous",1,1
"40",-24.6,132.3,666,"Ferruginous",1,1
"41",-24.6,132.3,800,"Ferruginous",7,1
"42",-24.6,132.3,825,"Ferruginous",4,1
"43",-20.4,14.3,640,"Ferruginous",4,1
"44",-20.4,138.9,1647,"Ferruginous",16,1
"45",-20.2,15.1,635,"Ferruginous",6,1
"46",-20.2,15.1,637,"Ferruginous",6,1
"47",-20.2,15.1,638,"Ferruginous",1,1
"48",-20,139,590,"Ferruginous",5,0.833333333333333
"49",-20,139,610,"Ferruginous",8,1
"50",-17.9,138.2,1639,"Ferruginous",3,1
"51",-17.9,138.4,1639,"Ferruginous",3,1
"52",-16.9,136.2,1639,"Ferruginous",16,0.888888888888889
"53",20.8,-12.9,1107,"Ferruginous",1,0.0294117647058824
